pocolog.rb[INFO]: loading file info from ../20190919-1242/control.0.idx... 
/motion_translator.motion_command.translation /motion_translator.motion_command.rotation /motion_translator.motion_command.heading.rad
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0.014999999999999999 -0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
